AnyNode(dir=True, id='/', val=49199225)
│   │   │   └── AnyNode(dir=False, id='tswtgpd.jsp', val=183342)
│   │   ├── AnyNode(dir=True, id='pjmc', val=2161753)
│   │   │   ├── AnyNode(dir=False, id='fblsvg.btt', val=19935)
│   │   │   ├── AnyNode(dir=True, id='fgvv', val=539870)
│   │   │   │   ├── AnyNode(dir=False, id='dgn', val=94831)
│   │   │   │   ├── AnyNode(dir=False, id='tswtgpd.jsp', val=312078)
│   │   │   │   └── AnyNode(dir=False, id='vzbl.mnq', val=132961)
│   │   │   ├── AnyNode(dir=True, id='ggb', val=1188178)
│   │   │   │   ├── AnyNode(dir=True, id='hfcr', val=877877)
│   │   │   │   │   ├── AnyNode(dir=False, id='dnp.lcn', val=318041)
│   │   │   │   │   ├── AnyNode(dir=True, id='mjrhdq', val=266382)
│   │   │   │   │   │   ├── AnyNode(dir=False, id='ctrrm.ljc', val=18541)
│   │   │   │   │   │   └── AnyNode(dir=False, id='pjmc', val=247841)
│   │   │   │   │   └── AnyNode(dir=True, id='qwvfg', val=293454)
│   │   │   │   │       ├── AnyNode(dir=False, id='clvgmp.cvb', val=128875)
│   │   │   │   │       ├── AnyNode(dir=False, id='cqsblt.jwb', val=138276)
│   │   │   │   │       └── AnyNode(dir=False, id='tswtgpd.jsp', val=26303)
│   │   │   │   └── AnyNode(dir=False, id='msdr.wnh', val=310301)
│   │   │   ├── AnyNode(dir=False, id='gjl.zrv', val=222906)
│   │   │   ├── AnyNode(dir=False, id='jfqqjzbd', val=84255)
│   │   │   └── AnyNode(dir=True, id='pjmc', val=106609)
│   │   │       └── AnyNode(dir=False, id='ltfcmg.chw', val=106609)
│   │   └── AnyNode(dir=True, id='sgpnzv', val=451762)
│   │       ├── AnyNode(dir=False, id='ltfcmg.chw', val=218397)
│   │       └── AnyNode(dir=False, id='sdpjprfb.mfd', val=233365)
│   ├── AnyNode(dir=True, id='nwbndtgl', val=1854680)
│   │   ├── AnyNode(dir=True, id='fsdvzvvv', val=1656164)
│   │   │   ├── AnyNode(dir=False, id='ggb', val=209527)
│   │   │   ├── AnyNode(dir=True, id='llwbm', val=723175)
│   │   │   │   ├── AnyNode(dir=False, id='ghr.crq', val=187895)
│   │   │   │   ├── AnyNode(dir=False, id='qpr.gnm', val=274721)
│   │   │   │   └── AnyNode(dir=True, id='qrrs', val=260559)
│   │   │   │       └── AnyNode(dir=False, id='mnmhqww', val=260559)
│   │   │   ├── AnyNode(dir=True, id='lzz', val=520175)
│   │   │   │   ├── AnyNode(dir=True, id='tnmwncgl', val=301449)
│   │   │   │   │   └── AnyNode(dir=False, id='hqz', val=301449)
│   │   │   │   └── AnyNode(dir=True, id='wrjjmhz', val=218726)
│   │   │   │       ├── AnyNode(dir=False, id='mdv', val=145193)
│   │   │   │       └── AnyNode(dir=False, id='zjwlt.vqf', val=73533)
│   │   │   ├── AnyNode(dir=False, id='msgsztv.hnq', val=99039)
│   │   │   └── AnyNode(dir=False, id='rhgmnqz', val=104248)
│   │   └── AnyNode(dir=False, id='sdpjprfb.shs', val=198516)
│   ├── AnyNode(dir=True, id='pjmc', val=524094)
│   │   ├── AnyNode(dir=False, id='cqsblt.jwb', val=40049)
│   │   ├── AnyNode(dir=False, id='gvwcdhvn', val=169928)
│   │   └── AnyNode(dir=False, id='qgbrczz.dhh', val=314117)
│   ├── AnyNode(dir=True, id='rgb', val=2726266)
│   │   ├── AnyNode(dir=True, id='bvwn', val=1684565)
│   │   │   ├── AnyNode(dir=True, id='cfbfmprt', val=375579)
│   │   │   │   ├── AnyNode(dir=True, id='vndbzj', val=141535)
│   │   │   │   │   └── AnyNode(dir=True, id='cfbfmprt', val=141535)
│   │   │   │   │       └── AnyNode(dir=True, id='ptzpcqh', val=141535)
│   │   │   │   │           └── AnyNode(dir=False, id='cqsblt.jwb', val=141535)
│   │   │   │   └── AnyNode(dir=False, id='zmlrt.zwb', val=234044)
│   │   │   ├── AnyNode(dir=True, id='fjmbvhh', val=390316)
│   │   │   │   ├── AnyNode(dir=False, id='gfr', val=244287)
│   │   │   │   └── AnyNode(dir=False, id='rhgmnqz.bsq', val=146029)
│   │   │   ├── AnyNode(dir=True, id='ggb', val=279627)
│   │   │   │   └── AnyNode(dir=False, id='tswtgpd.jsp', val=279627)
│   │   │   ├── AnyNode(dir=True, id='pdgsf', val=599269)
│   │   │   │   ├── AnyNode(dir=True, id='fjdlhn', val=209357)
│   │   │   │   │   └── AnyNode(dir=True, id='rhgmnqz', val=209357)
│   │   │   │   │       └── AnyNode(dir=False, id='wggmwlfm', val=209357)
│   │   │   │   ├── AnyNode(dir=False, id='qncpwnsw.jnc', val=21454)
│   │   │   │   ├── AnyNode(dir=False, id='sdpjprfb.mmp', val=49920)
│   │   │   │   └── AnyNode(dir=False, id='tswtgpd.jsp', val=318538)
│   │   │   └── AnyNode(dir=True, id='sdpjprfb', val=39774)
│   │   │       └── AnyNode(dir=False, id='rhgmnqz.wrv', val=39774)
│   │   ├── AnyNode(dir=False, id='cqsblt.jwb', val=57953)
│   │   ├── AnyNode(dir=False, id='fvdpqr.vdz', val=240228)
│   │   ├── AnyNode(dir=False, id='ltfcmg.chw', val=173344)
│   │   ├── AnyNode(dir=True, id='pjmc', val=541875)
│   │   │   ├── AnyNode(dir=False, id='flhtvnq.gzc', val=115169)
│   │   │   ├── AnyNode(dir=False, id='ltfcmg.chw', val=147102)
│   │   │   └── AnyNode(dir=False, id='rnn.cpc', val=279604)
│   │   └── AnyNode(dir=False, id='sdpjprfb.qlh', val=28301)
│   ├── AnyNode(dir=True, id='sdpjprfb', val=328805)
│   │   ├── AnyNode(dir=False, id='rhgmnqz', val=170481)
│   │   ├── AnyNode(dir=False, id='szgwfcl.tlh', val=48045)
│   │   └── AnyNode(dir=False, id='tnfdmgfl', val=110279)
│   └── AnyNode(dir=False, id='tbswl.btw', val=169518)
├── AnyNode(dir=True, id='pdlpwdp', val=2719128)
│   ├── AnyNode(dir=True, id='fwsbsprp', val=177666)
│   │   └── AnyNode(dir=False, id='rhczscsq.gmb', val=177666)
│   ├── AnyNode(dir=True, id='gjjjwznz', val=223963)
│   │   ├── AnyNode(dir=False, id='cpft.fvj', val=163647)
│   │   └── AnyNode(dir=False, id='gfr', val=60316)
│   ├── AnyNode(dir=True, id='jzpwnpmc', val=513972)
│   │   ├── AnyNode(dir=True, id='cfbfmprt', val=308763)
│   │   │   ├── AnyNode(dir=False, id='cqsblt.jwb', val=16870)
│   │   │   └── AnyNode(dir=True, id='slj', val=291893)
│   │   │       └── AnyNode(dir=False, id='gdjb.rfv', val=291893)
│   │   ├── AnyNode(dir=True, id='gpd', val=159168)
│   │   │   └── AnyNode(dir=False, id='qgbrczz.dhh', val=159168)
│   │   └── AnyNode(dir=False, id='ltfcmg.chw', val=46041)
│   ├── AnyNode(dir=True, id='qlvfslzp', val=1208186)
│   │   ├── AnyNode(dir=True, id='clnms', val=305684)
│   │   │   └── AnyNode(dir=True, id='ggb', val=305684)
│   │   │       └── AnyNode(dir=False, id='rhgmnqz.bht', val=305684)
│   │   ├── AnyNode(dir=False, id='ggb.tth', val=102746)
│   │   ├── AnyNode(dir=False, id='pjmc.hsc', val=35817)
│   │   ├── AnyNode(dir=True, id='sdpjprfb', val=29970)
│   │   │   └── AnyNode(dir=False, id='ghsjjc', val=29970)
│   │   ├── AnyNode(dir=False, id='sgf.ssl', val=296043)
│   │   ├── AnyNode(dir=True, id='sqhbbsbj', val=150243)
│   │   │   └── AnyNode(dir=False, id='pjmc.mzd', val=150243)
│   │   ├── AnyNode(dir=False, id='wbhbmbm.bpz', val=134188)
│   │   └── AnyNode(dir=False, id='zdjmnjt.smn', val=153495)
│   ├── AnyNode(dir=True, id='sdpjprfb', val=536133)
│   │   ├── AnyNode(dir=True, id='cfbfmprt', val=229448)
│   │   │   └── AnyNode(dir=True, id='ggb', val=229448)
│   │   │       ├── AnyNode(dir=False, id='jtcfv.mvc', val=158203)
│   │   │       └── AnyNode(dir=True, id='qnqcb', val=71245)
│   │   │           └── AnyNode(dir=False, id='cqsblt.jwb', val=71245)
│   │   └── AnyNode(dir=True, id='qnhl', val=306685)
│   │       └── AnyNode(dir=True, id='sdpjprfb', val=306685)
│   │           └── AnyNode(dir=False, id='cqsblt.jwb', val=306685)
│   └── AnyNode(dir=False, id='tswtgpd.jsp', val=59208)
├── AnyNode(dir=False, id='qgcn.rbj', val=211084)
├── AnyNode(dir=True, id='sbps', val=737667)
│   ├── AnyNode(dir=False, id='cqsblt.jwb', val=251286)
│   ├── AnyNode(dir=True, id='pjmc', val=258951)
│   │   ├── AnyNode(dir=False, id='tswtgpd.jsp', val=9892)
│   │   └── AnyNode(dir=False, id='wjb.rwq', val=249059)
│   ├── AnyNode(dir=False, id='rhgmnqz.nzh', val=213946)
│   └── AnyNode(dir=False, id='zhzslc.bvp', val=13484)
├── AnyNode(dir=False, id='sdpjprfb.lsh', val=179881)
├── AnyNode(dir=False, id='tdhgd.lwf', val=318082)
└── AnyNode(dir=True, id='wvdlv', val=314303)
    └── AnyNode(dir=False, id='qlbqgp.njq', val=314303)
